                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.0 #9253 (Apr  4 2022) (Linux)
                              4 ; This file was generated Mon Apr  4 14:16:44 2022
                              5 ;--------------------------------------------------------
                              6 	.module _fsadd
                              7 	.optsdcc -mgbz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl ___fsadd
                             13 ;--------------------------------------------------------
                             14 ; ram data
                             15 ;--------------------------------------------------------
                             16 	.area _DATA
                             17 ;--------------------------------------------------------
                             18 ; absolute external ram data
                             19 ;--------------------------------------------------------
                             20 	.area _DABS (ABS)
                             21 ;--------------------------------------------------------
                             22 ; global & static initialisations
                             23 ;--------------------------------------------------------
                             24 	.area _HOME
                             25 	.area _GSINIT
                             26 	.area _GSFINAL
                             27 	.area _GSINIT
                             28 ;--------------------------------------------------------
                             29 ; Home
                             30 ;--------------------------------------------------------
                             31 	.area _HOME
                             32 ;../_fsadd.c:170: float __fsadd (float a1, float a2)
                             33 ;	---------------------------------
                             34 ; Function __fsadd
                             35 ; ---------------------------------
   0000                      36 ___fsadd::
   0000 E8 E1                37 	add	sp, #-31
   0022 F8 1B                68 	ldhl	sp,#27
   0024 54                   69 	ld	d,h
   0025 5D                   70 	ld	e,l
   0026 F8 11                71 	ldhl	sp,#17
   0028 1A                   72 	ld	a,(de)
   0029 22                   73 	ld	(hl+),a
   002A 13                   74 	inc	de
   002B 1A                   75 	ld	a,(de)
   002C 22                   76 	ld	(hl+),a
   002D 13                   77 	inc	de
   002E 1A                   78 	ld	a,(de)
   002F 22                   79 	ld	(hl+),a
   0030 13                   80 	inc	de
   0031 1A                   81 	ld	a,(de)
   0032 77                   82 	ld	(hl),a
   0033 F5                   83 	push	af
   0034 F8 13                84 	ldhl	sp,#19
   0036 56                   85 	ld	d,(hl)
   0037 23                   86 	inc	hl
   0038 5E                   87 	ld	e,(hl)
   0039 23                   88 	inc	hl
   003A 4E                   89 	ld	c,(hl)
   003B 23                   90 	inc	hl
   003C 46                   91 	ld	b,(hl)
   003D F1                   92 	pop	af
   003E 3E 17                93 	ld	a,#0x17
   0040                      94 00221$:
   0040 CB 38                95 	srl	b
   0042 CB 19                96 	rr	c
   0044 CB 1B                97 	rr	e
   0046 CB 1A                98 	rr	d
   0048 3D                   99 	dec	a
   0049 20 F5               100 	jr	NZ,00221$
   004B 1E 00               101 	ld	e,#0x00
   004D 01 00 00            102 	ld	bc,#0x0000
   0050 F8 01               103 	ldhl	sp,#1
   0052 72                  104 	ld	(hl),d
   0053 23                  105 	inc	hl
   0054 73                  106 	ld	(hl),e
                            107 ;../_fsadd.c:180: mant2 = MANT (*pfl2) << 4;
   0055 F8 11               108 	ldhl	sp,#17
   0057 56                  109 	ld	d,(hl)
   0058 23                  110 	inc	hl
   0059 5E                  111 	ld	e,(hl)
   005A 23                  112 	inc	hl
   005B 46                  113 	ld	b,(hl)
   005C CB B8               114 	res	7, b
   005E 0E 00               115 	ld	c,#0x00
   0060 78                  116 	ld	a,b
   0061 CB FF               117 	set	7, a
   0063 47                  118 	ld	b,a
   0064 F5                  119 	push	af
   0065 F8 0B               120 	ldhl	sp,#11
   0067 72                  121 	ld	(hl),d
   0068 23                  122 	inc	hl
   0069 73                  123 	ld	(hl),e
   006A 23                  124 	inc	hl
   006B 70                  125 	ld	(hl),b
   006C 23                  126 	inc	hl
   006D 71                  127 	ld	(hl),c
   006E F1                  128 	pop	af
   006F 3E 04               129 	ld	a,#0x04
   0071                     130 00223$:
   0071 F8 09               131 	ldhl	sp,#9
   0073 CB 26               132 	sla	(hl)
   0075 23                  133 	inc	hl
   0076 CB 16               134 	rl	(hl)
   0078 23                  135 	inc	hl
   0079 CB 16               136 	rl	(hl)
   007B 23                  137 	inc	hl
   007C CB 16               138 	rl	(hl)
   007E 3D                  139 	dec	a
   007F 20 F0               140 	jr	NZ,00223$
                            141 ;../_fsadd.c:181: if (SIGN (*pfl2))
   0081 F8 14               142 	ldhl	sp,#20
   0083 7E                  143 	ld	a,(hl)
   0084 CB 07               144 	rlc	a
   0086 E6 01               145 	and	a,#0x01
   0088 28 1C               146 	jr	Z,00102$
                            147 ;../_fsadd.c:182: mant2 = -mant2;
   008A 11 00 00            148 	ld	de,#0x0000
   008D 7B                  149 	ld	a,e
   008E F8 09               150 	ldhl	sp,#9
   0090 96                  151 	sub	a, (hl)
   0091 5F                  152 	ld	e,a
   0092 7A                  153 	ld	a,d
   0093 23                  154 	inc	hl
   0094 9E                  155 	sbc	a, (hl)
   0095 F5                  156 	push	af
   0096 32                  157 	ld	(hl-),a
   0097 73                  158 	ld	(hl),e
   0098 11 00 00            159 	ld	de,#0x0000
   009B 23                  160 	inc	hl
   009C 23                  161 	inc	hl
   009D F1                  162 	pop	af
   009E 7B                  163 	ld	a,e
   009F 9E                  164 	sbc	a, (hl)
   00A0 5F                  165 	ld	e,a
   00A1 7A                  166 	ld	a,d
   00A2 23                  167 	inc	hl
   00A3 9E                  168 	sbc	a, (hl)
   00A4 32                  169 	ld	(hl-),a
   00A5 73                  170 	ld	(hl),e
   00A6                     171 00102$:
                            172 ;../_fsadd.c:184: if (!*pfl2)
   00A6 F8 1E               173 	ldhl	sp,#30
   00A8 3A                  174 	ld	a,(hl-)
   00A9 B6                  175 	or	a, (hl)
   00AA 2B                  176 	dec	hl
   00AB B6                  177 	or	a, (hl)
   00AC 2B                  178 	dec	hl
   00AD B6                  179 	or	a,(hl)
   00AE 20 0D               180 	jr	NZ,00104$
                            181 ;../_fsadd.c:185: return (a1);
   00B0 F8 22               182 	ldhl	sp,#34
   00B2 2B                  183 	dec	hl
   00B3 5E                  184 	ld	e,(hl)
   00B4 23                  185 	inc	hl
   00B5 56                  186 	ld	d,(hl)
   00B6 23                  187 	inc	hl
   00B7 2A                  188 	ld	a,(hl+)
   00B8 66                  189 	ld	h,(hl)
   00B9 6F                  190 	ld	l,a
   00BA C3r8Ar04            191 	jp	00137$
   00BD                     192 00104$:
                            193 ;../_fsadd.c:187: pfl1 = (long _AUTOMEM *)&a1;
   00BD F8 21               194 	ldhl	sp,#33
   00BF 55                  195 	ld	d,l
   00C0 5C                  196 	ld	e,h
   00C1 F8 07               197 	ldhl	sp,#7
   00C3 72                  198 	ld	(hl),d
   00C4 23                  199 	inc	hl
   00C5 73                  200 	ld	(hl),e
                            201 ;../_fsadd.c:188: exp1 = EXP (*pfl1);
   00C6 2B                  202 	dec	hl
   00C7 5E                  203 	ld	e,(hl)
   00C8 23                  204 	inc	hl
   00C9 56                  205 	ld	d,(hl)
   00CA 1A                  206 	ld	a,(de)
   00CB F8 11               207 	ldhl	sp,#17
   00CD 22                  208 	ld	(hl+),a
   00CE 13                  209 	inc	de
   00CF 1A                  210 	ld	a,(de)
   00D0 22                  211 	ld	(hl+),a
   00D1 13                  212 	inc	de
   00D2 1A                  213 	ld	a,(de)
   00D3 22                  214 	ld	(hl+),a
   00D4 13                  215 	inc	de
   00D5 1A                  216 	ld	a,(de)
   00D6 77                  217 	ld	(hl),a
   00D7 F8 11               218 	ldhl	sp,#17
   00D9 54                  219 	ld	d,h
   00DA 5D                  220 	ld	e,l
   00DB F8 1B               221 	ldhl	sp,#27
   00DD 1A                  222 	ld	a,(de)
   00DE 22                  223 	ld	(hl+),a
   00DF 13                  224 	inc	de
   00E0 1A                  225 	ld	a,(de)
   00E1 22                  226 	ld	(hl+),a
   00E2 13                  227 	inc	de
   00E3 1A                  228 	ld	a,(de)
   00E4 22                  229 	ld	(hl+),a
   00E5 13                  230 	inc	de
   00E6 1A                  231 	ld	a,(de)
   00E7 77                  232 	ld	(hl),a
   00E8 F5                  233 	push	af
   00E9 F8 1D               234 	ldhl	sp,#29
   00EB 56                  235 	ld	d,(hl)
   00EC 23                  236 	inc	hl
   00ED 5E                  237 	ld	e,(hl)
   00EE 23                  238 	inc	hl
   00EF 4E                  239 	ld	c,(hl)
   00F0 23                  240 	inc	hl
   00F1 46                  241 	ld	b,(hl)
   00F2 F1                  242 	pop	af
   00F3 3E 17               243 	ld	a,#0x17
   00F5                     244 00225$:
   00F5 CB 38               245 	srl	b
   00F7 CB 19               246 	rr	c
   00F9 CB 1B               247 	rr	e
   00FB CB 1A               248 	rr	d
   00FD 3D                  249 	dec	a
   00FE 20 F5               250 	jr	NZ,00225$
   0100 1E 00               251 	ld	e,#0x00
   0102 01 00 00            252 	ld	bc,#0x0000
   0105 F8 19               253 	ldhl	sp,#25
   0107 72                  254 	ld	(hl),d
   0108 23                  255 	inc	hl
   0109 73                  256 	ld	(hl),e
                            257 ;../_fsadd.c:189: mant1 = MANT (*pfl1) << 4;
   010A 23                  258 	inc	hl
   010B 56                  259 	ld	d,(hl)
   010C 23                  260 	inc	hl
   010D 5E                  261 	ld	e,(hl)
   010E 23                  262 	inc	hl
   010F 46                  263 	ld	b,(hl)
   0110 CB B8               264 	res	7, b
   0112 0E 00               265 	ld	c,#0x00
   0114 78                  266 	ld	a,b
   0115 CB FF               267 	set	7, a
   0117 47                  268 	ld	b,a
   0118 F5                  269 	push	af
   0119 F8 17               270 	ldhl	sp,#23
   011B 72                  271 	ld	(hl),d
   011C 23                  272 	inc	hl
   011D 73                  273 	ld	(hl),e
   011E 23                  274 	inc	hl
   011F 70                  275 	ld	(hl),b
   0120 23                  276 	inc	hl
   0121 71                  277 	ld	(hl),c
   0122 F1                  278 	pop	af
   0123 3E 04               279 	ld	a,#0x04
   0125                     280 00227$:
   0125 F8 15               281 	ldhl	sp,#21
   0127 CB 26               282 	sla	(hl)
   0129 23                  283 	inc	hl
   012A CB 16               284 	rl	(hl)
   012C 23                  285 	inc	hl
   012D CB 16               286 	rl	(hl)
   012F 23                  287 	inc	hl
   0130 CB 16               288 	rl	(hl)
   0132 3D                  289 	dec	a
   0133 20 F0               290 	jr	NZ,00227$
                            291 ;../_fsadd.c:190: if (SIGN(*pfl1))
   0135 F8 1E               292 	ldhl	sp,#30
   0137 7E                  293 	ld	a,(hl)
   0138 CB 07               294 	rlc	a
   013A E6 01               295 	and	a,#0x01
   013C 28 20               296 	jr	Z,00108$
                            297 ;../_fsadd.c:191: if (*pfl1 & 0x80000000)
   013E CB 7E               298 	bit	7, (hl)
   0140 28 1C               299 	jr	Z,00108$
                            300 ;../_fsadd.c:192: mant1 = -mant1;
   0142 11 00 00            301 	ld	de,#0x0000
   0145 7B                  302 	ld	a,e
   0146 F8 15               303 	ldhl	sp,#21
   0148 96                  304 	sub	a, (hl)
   0149 5F                  305 	ld	e,a
   014A 7A                  306 	ld	a,d
   014B 23                  307 	inc	hl
   014C 9E                  308 	sbc	a, (hl)
   014D F5                  309 	push	af
   014E 32                  310 	ld	(hl-),a
   014F 73                  311 	ld	(hl),e
   0150 11 00 00            312 	ld	de,#0x0000
   0153 23                  313 	inc	hl
   0154 23                  314 	inc	hl
   0155 F1                  315 	pop	af
   0156 7B                  316 	ld	a,e
   0157 9E                  317 	sbc	a, (hl)
   0158 5F                  318 	ld	e,a
   0159 7A                  319 	ld	a,d
   015A 23                  320 	inc	hl
   015B 9E                  321 	sbc	a, (hl)
   015C 32                  322 	ld	(hl-),a
   015D 73                  323 	ld	(hl),e
   015E                     324 00108$:
                            325 ;../_fsadd.c:194: if (!*pfl1)
   015E F8 14               326 	ldhl	sp,#20
   0160 3A                  327 	ld	a,(hl-)
   0161 B6                  328 	or	a, (hl)
   0162 2B                  329 	dec	hl
   0163 B6                  330 	or	a, (hl)
   0164 2B                  331 	dec	hl
   0165 B6                  332 	or	a,(hl)
   0166 20 0D               333 	jr	NZ,00110$
                            334 ;../_fsadd.c:195: return (a2);
   0168 F8 26               335 	ldhl	sp,#38
   016A 2B                  336 	dec	hl
   016B 5E                  337 	ld	e,(hl)
   016C 23                  338 	inc	hl
   016D 56                  339 	ld	d,(hl)
   016E 23                  340 	inc	hl
   016F 2A                  341 	ld	a,(hl+)
   0170 66                  342 	ld	h,(hl)
   0171 6F                  343 	ld	l,a
   0172 C3r8Ar04            344 	jp	00137$
   0175                     345 00110$:
                            346 ;../_fsadd.c:197: expd = exp1 - exp2;
   0175 F8 1A               347 	ldhl	sp,#26
   0177 2B                  348 	dec	hl
   0178 5E                  349 	ld	e,(hl)
   0179 23                  350 	inc	hl
   017A 56                  351 	ld	d,(hl)
   017B F8 01               352 	ldhl	sp,#1
   017D 2A                  353 	ld	a,(hl+)
   017E 66                  354 	ld	h,(hl)
   017F 6F                  355 	ld	l,a
   0180 7B                  356 	ld	a,e
   0181 95                  357 	sub	a,l
   0182 5F                  358 	ld	e,a
   0183 7A                  359 	ld	a,d
   0184 9C                  360 	sbc	a,h
   0185 47                  361 	ld	b,a
   0186 4B                  362 	ld	c,e
                            363 ;../_fsadd.c:198: if (expd > 25)
   0187 78                  364 	ld	a,b
   0188 5F                  365 	ld	e,a
   0189 3E 00               366 	ld	a,#0x00
   018B 57                  367 	ld	d,a
   018C 3E 19               368 	ld	a,#0x19
   018E B9                  369 	cp	a, c
   018F 3E 00               370 	ld	a,#0x00
   0191 98                  371 	sbc	a, b
   0192 CB 7B               372 	bit	7, e
   0194 28 07               373 	jr	Z,00230$
   0196 CB 7A               374 	bit	7, d
   0198 20 08               375 	jr	NZ,00231$
   019A BF                  376 	cp	a, a
   019B 18 05               377 	jr	00231$
   019D                     378 00230$:
   019D CB 7A               379 	bit	7, d
   019F 28 01               380 	jr	Z,00231$
   01A1 37                  381 	scf
   01A2                     382 00231$:
   01A2 30 0D               383 	jr	NC,00112$
                            384 ;../_fsadd.c:199: return (a1);
   01A4 F8 22               385 	ldhl	sp,#34
   01A6 2B                  386 	dec	hl
   01A7 5E                  387 	ld	e,(hl)
   01A8 23                  388 	inc	hl
   01A9 56                  389 	ld	d,(hl)
   01AA 23                  390 	inc	hl
   01AB 2A                  391 	ld	a,(hl+)
   01AC 66                  392 	ld	h,(hl)
   01AD 6F                  393 	ld	l,a
   01AE C3r8Ar04            394 	jp	00137$
   01B1                     395 00112$:
                            396 ;../_fsadd.c:200: if (expd < -25)
   01B1 3E FF               397 	ld	a,#0xFF
   01B3 5F                  398 	ld	e,a
   01B4 78                  399 	ld	a,b
   01B5 57                  400 	ld	d,a
   01B6 79                  401 	ld	a,c
   01B7 D6 E7               402 	sub	a, #0xE7
   01B9 78                  403 	ld	a,b
   01BA 17                  404 	rla
   01BB 3F                  405 	ccf
   01BC 1F                  406 	rra
   01BD DE 7F               407 	sbc	a, #0x7F
   01BF 30 0D               408 	jr	NC,00114$
                            409 ;../_fsadd.c:201: return (a2);
   01C1 F8 26               410 	ldhl	sp,#38
   01C3 2B                  411 	dec	hl
   01C4 5E                  412 	ld	e,(hl)
   01C5 23                  413 	inc	hl
   01C6 56                  414 	ld	d,(hl)
   01C7 23                  415 	inc	hl
   01C8 2A                  416 	ld	a,(hl+)
   01C9 66                  417 	ld	h,(hl)
   01CA 6F                  418 	ld	l,a
   01CB C3r8Ar04            419 	jp	00137$
   01CE                     420 00114$:
                            421 ;../_fsadd.c:203: if (expd < 0)
   01CE 3E 00               422 	ld	a,#0x00
   01D0 5F                  423 	ld	e,a
   01D1 78                  424 	ld	a,b
   01D2 57                  425 	ld	d,a
   01D3 CB 78               426 	bit	7, b
   01D5 CAr02r02            427 	jp	Z,00116$
                            428 ;../_fsadd.c:205: expd = -expd;
   01D8 AF                  429 	xor	a, a
   01D9 91                  430 	sub	a, c
   01DA 4F                  431 	ld	c,a
   01DB 3E 00               432 	ld	a, #0x00
   01DD 98                  433 	sbc	a, b
   01DE 47                  434 	ld	b,a
                            435 ;../_fsadd.c:206: exp1 += expd;
   01DF F8 19               436 	ldhl	sp,#25
   01E1 2A                  437 	ld	a,(hl+)
   01E2 66                  438 	ld	h,(hl)
   01E3 6F                  439 	ld	l,a
   01E4 09                  440 	add	hl,bc
   01E5 7D                  441 	ld	a,l
   01E6 54                  442 	ld	d,h
   01E7 F8 19               443 	ldhl	sp,#25
   01E9 22                  444 	ld	(hl+),a
   01EA 72                  445 	ld	(hl),d
                            446 ;../_fsadd.c:207: mant1 >>= expd;
   01EB F5                  447 	push	af
   01EC F1                  448 	pop	af
   01ED 0C                  449 	inc	c
   01EE 18 0D               450 	jr	00233$
   01F0                     451 00232$:
   01F0 F8 18               452 	ldhl	sp,#24
   01F2 CB 2E               453 	sra	(hl)
   01F4 2B                  454 	dec	hl
   01F5 CB 1E               455 	rr	(hl)
   01F7 2B                  456 	dec	hl
   01F8 CB 1E               457 	rr	(hl)
   01FA 2B                  458 	dec	hl
   01FB CB 1E               459 	rr	(hl)
   01FD                     460 00233$:
   01FD 0D                  461 	dec	c
   01FE 20 F0               462 	jr	NZ,00232$
   0200 18 15               463 	jr	00117$
   0202                     464 00116$:
                            465 ;../_fsadd.c:211: mant2 >>= expd;
   0202 F5                  466 	push	af
   0203 F1                  467 	pop	af
   0204 0C                  468 	inc	c
   0205 18 0D               469 	jr	00235$
   0207                     470 00234$:
   0207 F8 0C               471 	ldhl	sp,#12
   0209 CB 2E               472 	sra	(hl)
   020B 2B                  473 	dec	hl
   020C CB 1E               474 	rr	(hl)
   020E 2B                  475 	dec	hl
   020F CB 1E               476 	rr	(hl)
   0211 2B                  477 	dec	hl
   0212 CB 1E               478 	rr	(hl)
   0214                     479 00235$:
   0214 0D                  480 	dec	c
   0215 20 F0               481 	jr	NZ,00234$
   0217                     482 00117$:
                            483 ;../_fsadd.c:213: mant1 += mant2;
   0217 F8 16               484 	ldhl	sp,#22
   0219 2B                  485 	dec	hl
   021A 5E                  486 	ld	e,(hl)
   021B 23                  487 	inc	hl
   021C 56                  488 	ld	d,(hl)
   021D 7B                  489 	ld	a,e
   021E F8 09               490 	ldhl	sp,#9
   0220 86                  491 	add	a, (hl)
   0221 5F                  492 	ld	e,a
   0222 7A                  493 	ld	a,d
   0223 23                  494 	inc	hl
   0224 8E                  495 	adc	a, (hl)
   0225 F5                  496 	push	af
   0226 F8 18               497 	ldhl	sp,#24
   0228 32                  498 	ld	(hl-),a
   0229 73                  499 	ld	(hl),e
   022A F8 1A               500 	ldhl	sp,#26
   022C 2B                  501 	dec	hl
   022D 5E                  502 	ld	e,(hl)
   022E 23                  503 	inc	hl
   022F 56                  504 	ld	d,(hl)
   0230 F8 0D               505 	ldhl	sp,#13
   0232 F1                  506 	pop	af
   0233 7B                  507 	ld	a,e
   0234 8E                  508 	adc	a, (hl)
   0235 5F                  509 	ld	e,a
   0236 7A                  510 	ld	a,d
   0237 23                  511 	inc	hl
   0238 8E                  512 	adc	a, (hl)
   0239 F8 18               513 	ldhl	sp,#24
   023B 32                  514 	ld	(hl-),a
   023C 73                  515 	ld	(hl),e
   023D 2B                  516 	dec	hl
   023E 2B                  517 	dec	hl
   023F 54                  518 	ld	d,h
   0240 5D                  519 	ld	e,l
   0241 F8 0D               520 	ldhl	sp,#13
   0243 1A                  521 	ld	a,(de)
   0244 22                  522 	ld	(hl+),a
   0245 13                  523 	inc	de
   0246 1A                  524 	ld	a,(de)
   0247 22                  525 	ld	(hl+),a
   0248 13                  526 	inc	de
   0249 1A                  527 	ld	a,(de)
   024A 22                  528 	ld	(hl+),a
   024B 13                  529 	inc	de
   024C 1A                  530 	ld	a,(de)
   024D 77                  531 	ld	(hl),a
                            532 ;../_fsadd.c:215: sign = false;
   024E F8 00               533 	ldhl	sp,#0
   0250 36 00               534 	ld	(hl),#0x00
                            535 ;../_fsadd.c:217: if (mant1 < 0)
   0252 F8 0D               536 	ldhl	sp,#13
   0254 7E                  537 	ld	a, (hl)
   0255 D6 00               538 	sub	a, #0x00
   0257 23                  539 	inc	hl
   0258 7E                  540 	ld	a, (hl)
   0259 DE 00               541 	sbc	a, #0x00
   025B 23                  542 	inc	hl
   025C 7E                  543 	ld	a, (hl)
   025D DE 00               544 	sbc	a, #0x00
   025F 23                  545 	inc	hl
   0260 7E                  546 	ld	a, (hl)
   0261 DE 00               547 	sbc	a, #0x00
   0263 56                  548 	ld	d, (hl)
   0264 3E 00               549 	ld	a,#0x00
   0266 5F                  550 	ld	e, a
   0267 CB 7B               551 	bit	7, e
   0269 28 07               552 	jr	Z,00236$
   026B CB 7A               553 	bit	7, d
   026D 20 08               554 	jr	NZ,00237$
   026F BF                  555 	cp	a, a
   0270 18 05               556 	jr	00237$
   0272                     557 00236$:
   0272 CB 7A               558 	bit	7, d
   0274 28 01               559 	jr	Z,00237$
   0276 37                  560 	scf
   0277                     561 00237$:
   0277 30 22               562 	jr	NC,00121$
                            563 ;../_fsadd.c:219: mant1 = -mant1;
   0279 11 00 00            564 	ld	de,#0x0000
   027C 7B                  565 	ld	a,e
   027D F8 0D               566 	ldhl	sp,#13
   027F 96                  567 	sub	a, (hl)
   0280 5F                  568 	ld	e,a
   0281 7A                  569 	ld	a,d
   0282 23                  570 	inc	hl
   0283 9E                  571 	sbc	a, (hl)
   0284 F5                  572 	push	af
   0285 32                  573 	ld	(hl-),a
   0286 73                  574 	ld	(hl),e
   0287 11 00 00            575 	ld	de,#0x0000
   028A 23                  576 	inc	hl
   028B 23                  577 	inc	hl
   028C F1                  578 	pop	af
   028D 7B                  579 	ld	a,e
   028E 9E                  580 	sbc	a, (hl)
   028F 5F                  581 	ld	e,a
   0290 7A                  582 	ld	a,d
   0291 23                  583 	inc	hl
   0292 9E                  584 	sbc	a, (hl)
   0293 32                  585 	ld	(hl-),a
   0294 73                  586 	ld	(hl),e
                            587 ;../_fsadd.c:220: sign = true;
   0295 F8 00               588 	ldhl	sp,#0
   0297 36 01               589 	ld	(hl),#0x01
   0299 18 13               590 	jr	00154$
   029B                     591 00121$:
                            592 ;../_fsadd.c:222: else if (!mant1)
   029B F8 10               593 	ldhl	sp,#16
   029D 3A                  594 	ld	a,(hl-)
   029E B6                  595 	or	a, (hl)
   029F 2B                  596 	dec	hl
   02A0 B6                  597 	or	a, (hl)
   02A1 2B                  598 	dec	hl
   02A2 B6                  599 	or	a,(hl)
   02A3 20 09               600 	jr	NZ,00154$
                            601 ;../_fsadd.c:223: return (0);
   02A5 11 00 00            602 	ld	de,#0x0000
   02A8 21 00 00            603 	ld	hl,#0x0000
   02AB C3r8Ar04            604 	jp	00137$
                            605 ;../_fsadd.c:226: while (mant1 < (HIDDEN<<4)) {
   02AE                     606 00154$:
   02AE F8 1A               607 	ldhl	sp,#26
   02B0 2B                  608 	dec	hl
   02B1 4E                  609 	ld	c,(hl)
   02B2 23                  610 	inc	hl
   02B3 46                  611 	ld	b,(hl)
   02B4                     612 00123$:
   02B4 F8 0D               613 	ldhl	sp,#13
   02B6 54                  614 	ld	d,h
   02B7 5D                  615 	ld	e,l
   02B8 F8 15               616 	ldhl	sp,#21
   02BA 1A                  617 	ld	a,(de)
   02BB 22                  618 	ld	(hl+),a
   02BC 13                  619 	inc	de
   02BD 1A                  620 	ld	a,(de)
   02BE 22                  621 	ld	(hl+),a
   02BF 13                  622 	inc	de
   02C0 1A                  623 	ld	a,(de)
   02C1 22                  624 	ld	(hl+),a
   02C2 13                  625 	inc	de
   02C3 1A                  626 	ld	a,(de)
   02C4 77                  627 	ld	(hl),a
   02C5 F8 15               628 	ldhl	sp,#21
   02C7 7E                  629 	ld	a, (hl)
   02C8 D6 00               630 	sub	a, #0x00
   02CA 23                  631 	inc	hl
   02CB 7E                  632 	ld	a, (hl)
   02CC DE 00               633 	sbc	a, #0x00
   02CE 23                  634 	inc	hl
   02CF 7E                  635 	ld	a, (hl)
   02D0 DE 00               636 	sbc	a, #0x00
   02D2 23                  637 	inc	hl
   02D3 7E                  638 	ld	a, (hl)
   02D4 DE 08               639 	sbc	a, #0x08
   02D6 30 15               640 	jr	NC,00157$
                            641 ;../_fsadd.c:227: mant1 <<= 1;
   02D8 F5                  642 	push	af
   02D9 F1                  643 	pop	af
   02DA 3E 01               644 	ld	a,#0x01
   02DC F8 0D               645 	ldhl	sp,#13
   02DE CB 26               646 	sla	(hl)
   02E0 23                  647 	inc	hl
   02E1 CB 16               648 	rl	(hl)
   02E3 23                  649 	inc	hl
   02E4 CB 16               650 	rl	(hl)
   02E6 23                  651 	inc	hl
   02E7 CB 16               652 	rl	(hl)
                            653 ;../_fsadd.c:228: exp1--;
   02E9 0B                  654 	dec	bc
   02EA C3rB4r02            655 	jp	00123$
                            656 ;../_fsadd.c:232: while (mant1 & 0xf0000000) {
   02ED                     657 00157$:
   02ED F8 03               658 	ldhl	sp,#3
   02EF 71                  659 	ld	(hl),c
   02F0 23                  660 	inc	hl
   02F1 70                  661 	ld	(hl),b
   02F2                     662 00128$:
   02F2 F8 0D               663 	ldhl	sp,#13
   02F4 54                  664 	ld	d,h
   02F5 5D                  665 	ld	e,l
   02F6 F8 15               666 	ldhl	sp,#21
   02F8 1A                  667 	ld	a,(de)
   02F9 22                  668 	ld	(hl+),a
   02FA 13                  669 	inc	de
   02FB 1A                  670 	ld	a,(de)
   02FC 22                  671 	ld	(hl+),a
   02FD 13                  672 	inc	de
   02FE 1A                  673 	ld	a,(de)
   02FF 22                  674 	ld	(hl+),a
   0300 13                  675 	inc	de
   0301 1A                  676 	ld	a,(de)
   0302 77                  677 	ld	(hl),a
   0303 F8 18               678 	ldhl	sp,#24
   0305 7E                  679 	ld	a,(hl)
   0306 E6 F0               680 	and	a, #0xF0
